Case;Event_ID;Event_Name;Timestamp;Device;;;;;
14;C;Incident klassifizieren;10:27;iPhone;;;;;
14;D;Problem beheben;14:40;iPhone;;;;;
14;E;Incident beheben;16:43;iPhone;;;;;
14;F;Anwender über die Behebung des Incidents informieren;17:05;iPhone;;;;;
14;G;Reporting über Incident abschließen;17:05;iPhone;;;;;
15;S;Instanz gestartet;09:38;iPad;;;;;
15;A;Ticket öffnen;09:55;iPad;;;;;
15;B;Incident registrieren;10:23;iPad;;;;;
15;C;Incident klassifizieren;10:27;iPad;;;;;
15;D;Problem beheben;14:40;iPad;;;;;
15;E;Incident beheben;16:43;iPad;;;;;
15;F;Anwender über die Behebung des Incidents informieren;17:05;iPad;;;;;
15;G;Reporting über Incident abschließen;17:05;iPad;;;;;
